[19:15:39] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[19:15:39] [ForkJoinPool-1-worker-9/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:15:39] [ForkJoinPool-1-worker-9/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:15:39] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[19:15:39] [main/INFO] (FabricLoader) Loading 103 mods:
	- architectury 6.5.69
	- fabric-item-groups-v0 0.3.38+9244241690
	- fabric-key-binding-api-v1 1.0.25+5c4fce2890
	- fabric-lifecycle-events-v1 2.2.4+1b46dc7890
	- fabric-loot-api-v2 1.1.12+83a8659290
	- fabric-message-api-v1 5.0.7+93d8cb8290
	- fabric-mining-level-api-v1 2.1.23+33fbc73890
	- fabric-models-v0 0.3.21+c6af733c90
	- fabric-networking-api-v1 1.2.11+10eb22f490
	- fabric-object-builder-api-v1 4.2.1+d8ef690890
	- fabric-particles-v1 1.0.14+4d0d570390
	- fabric-recipe-api-v1 1.0.1+413cbbc790
	- fabric-registry-sync-v0 0.9.32+9244241690
	- fabric-renderer-api-v1 1.2.1+2e5408b590
	- fabric-renderer-indigo 0.7.1+2e5408b590
	- fabric-rendering-data-attachment-v1 0.3.19+6e0787e690
	- fabric-rendering-fluids-v1 3.0.11+4d0d570390
	- fabric-rendering-v1 1.12.1+d8ef690890
	- fabric-resource-conditions-api-v1 2.1.2+aae9039d90
	- fabric-resource-loader-v0 0.8.3+251d254a90
	- fabric-screen-api-v1 1.0.32+4d0d570390
	- fabric-screen-handler-api-v1 1.3.7+1cc24b1b90
	- fabric-sound-api-v1 1.0.2+c4f28df590
	- fabric-textures-v0 1.0.24+aeb40ebe90
	- fabric-transfer-api-v1 2.1.6+413cbbc790
	- fabric-transitive-access-wideners-v1 1.3.3+08b73de490
	- fabricloader 0.14.11
	- farmersdelight 1.19.2-1.3.9
	- flywheel 0.6.8.a-4
	- forge_tags 3.0
	- forgeconfigapiport 4.2.11
	- java 17
	- lazydfu 0.1.3
	- milk 1.0.51
	- minecraft 1.19.2
	- mm 2.3
	- modmenu 4.1.2
	- more_slabs_stairs_and_walls 2.4.0+1.19.2
	- polymorph 0.46.1+1.19.2
	- porting_lib 2.1.766+1.19.2
	- porting_lib_accessors 2.1.766+1.19.2
	- porting_lib_attributes 2.1.766+1.19.2
	- porting_lib_base 2.1.766+1.19.2
	- porting_lib_common 2.1.766+1.19.2
	- porting_lib_constants 2.1.766+1.19.2
	- porting_lib_entity 2.1.766+1.19.2
	- porting_lib_extensions 2.1.766+1.19.2
	- porting_lib_fake_players 2.1.766+1.19.2
	- porting_lib_lazy_registration 2.1.766+1.19.2
	- porting_lib_model_generators 2.1.766+1.19.2
	- porting_lib_model_loader 2.1.766+1.19.2
	- porting_lib_models 2.1.766+1.19.2
	- porting_lib_networking 2.1.766+1.19.2
	- porting_lib_obj_loader 2.1.766+1.19.2
	- porting_lib_transfer 2.1.766+1.19.2
	- reach-entity-attributes 2.3.0
	- registrate-fabric 1.1.50-MC1.19.2
	- roughlyenoughitems 9.1.595
	- serialization_hooks 0.3.26
	- spectrelib 0.11.0+1.19 via polymorph
	- terrablender 2.0.1.136
	- upgradedvanilla 0.0.1+1.19.2
	- worldedit 7.2.12+6240-87f4ae1
[19:15:43] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/Stijn/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/c1dc27696aa4006e492c2485c9ccbcb26045a971/sponge-mixin-0.11.4+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[19:15:43] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[19:15:43] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[19:15:44] [main/WARN] (FabricLoader/Mixin) Error loading class: me/jellysquid/mods/sodium/client/render/chunk/data/ChunkRenderData$Builder (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/data/ChunkRenderData$Builder)
[19:15:44] [main/WARN] (FabricLoader/Mixin) @Mixin target me/jellysquid/mods/sodium/client/render/chunk/data/ChunkRenderData$Builder was not found flywheel.mixins.json:instancemanage.SodiumChunkRenderDataMixin from mod flywheel
[19:15:44] [main/ERROR] (FabricLoader/Mixin) bclib.mixins.client.json:AnvilScreenMixin from mod bclib: method_25402 does not exist in target interface net.minecraft.client.gui.components.events.ContainerEventHandler
org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException: method_25402 does not exist in target interface net.minecraft.client.gui.components.events.ContainerEventHandler
	at org.spongepowered.asm.mixin.transformer.InterfaceInfo.renameMethod(InterfaceInfo.java:188) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.prepareSoftImplements(MixinPreProcessorStandard.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.prepareMethod(MixinPreProcessorStandard.java:215) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.prepare(MixinPreProcessorStandard.java:184) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinInfo$State.validateChanges(MixinInfo.java:443) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinInfo$State.validate(MixinInfo.java:343) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.validate(MixinInfo.java:914) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.postInitialise(MixinConfig.java:803) [sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:568) [sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:462) [sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:438) [sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:290) [sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) [sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) [sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:145) [fabric-loader-0.14.11.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) [?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:467) [?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:47) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:35) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:162) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[19:15:45] [main/WARN] (FileUtil) Configuration conflict: there is more than one oshi.properties file on the classpath
[19:15:45] [main/WARN] (FileUtil) Configuration conflict: there is more than one oshi.architecture.properties file on the classpath
[19:15:47] [main/INFO] (Logger) [bclib] Added Config bclib.generator to auto sync (file hash)
[19:15:47] [main/INFO] (Logger) [bclib] Added Config bclib.main to auto sync (content diff)
[19:15:47] [main/INFO] (Logger) [bclib] Added Config bclib.recipes to auto sync (file hash)
[19:15:47] [main/INFO] (Logger) [bclib] Added Config bclib.biomes to auto sync (file hash)
[19:15:47] [main/WARN] (FabricLoader/Mixin) Error loading class: org/spongepowered/asm/synthetic/args/Args$5 (java.lang.ClassNotFoundException: org/spongepowered/asm/synthetic/args/Args$5)
[19:15:48] [main/WARN] (FabricLoader/Mixin) Method overwrite conflict for setTranslation in flywheel.fabric.mixins.json:Matrix4fMixin from mod flywheel, previously written by io.github.fabricators_of_create.porting_lib.mixin.common.Matrix4fMixin. Skipping method.
[19:15:49] [main/INFO] (Minecraft) Building unoptimized datafixer
[19:15:50] [main/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (ab7b5d8)
    biomes     = 5
    namespaces = minecraft
    seed       = 0
    height     = 256
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=true, biomeSize=256, biomeSizeVertical=128}
[19:15:50] [main/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (6f1285fd)
    biomes     = 5
    namespaces = minecraft
    seed       = 0
    height     = 128
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[19:15:50] [main/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (48acbe1a)
    biomes     = 5
    namespaces = minecraft
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=1024, biomeSizeVertical=172}
[19:15:50] [main/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (5d5f9679)
    biomes     = 5
    namespaces = minecraft
    seed       = 0
    height     = 128
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=512, centerBiomesSize=256, landBiomesSize=1024, barrensBiomesSize=512}
[19:15:50] [main/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (30b17370)
    biomes     = 5
    namespaces = minecraft
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=square, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[19:15:50] [main/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (1bf928a8)
    biomes     = 5
    namespaces = minecraft
    seed       = 0
    height     = 128
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=square, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[19:15:50] [main/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (57f42382)
    biomes     = 5
    namespaces = minecraft
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[19:15:50] [main/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (3052bd8f)
    biomes     = 5
    namespaces = minecraft
    seed       = 0
    height     = 128
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[19:15:51] [main/INFO] (Logger) [bclib] Added Config betternether.main to auto sync (file hash)
[19:15:51] [main/INFO] (Logger) [bclib] Added Config betternether.generator to auto sync (file hash)
[19:15:51] [main/INFO] (Logger) [bclib] Added Config betternether.blocks to auto sync (file hash)
[19:15:51] [main/INFO] (Logger) [bclib] Added Config betternether.items to auto sync (file hash)
[19:15:51] [main/INFO] (Logger) [bclib] Added Config betternether.biomes to auto sync (file hash)
[19:15:51] [main/INFO] (Logger) [bclib] Added Config betternether.mobs to auto sync (file hash)
[19:15:51] [main/INFO] (Logger) [bclib] Added Config betternether.recipes to auto sync (file hash)
[19:15:51] [Render thread/INFO] (Minecraft) Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:15:52] [Render thread/ERROR] (Minecraft) Failed to verify authentication
com.mojang.authlib.exceptions.InvalidCredentialsException: Status: 401
	at com.mojang.authlib.exceptions.MinecraftClientHttpException.toAuthenticationException(MinecraftClientHttpException.java:56) ~[authlib-3.11.49.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:155) ~[authlib-3.11.49.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.<init>(YggdrasilUserApiService.java:55) ~[authlib-3.11.49.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.createUserApiService(YggdrasilAuthenticationService.java:161) ~[authlib-3.11.49.jar:?]
	at net.minecraft.client.Minecraft.createUserApiService(Minecraft.java:711) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:431) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.run(Main.java:205) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [minecraft-project-@-merged-named.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
Caused by: com.mojang.authlib.exceptions.MinecraftClientHttpException: Status: 401
	at com.mojang.authlib.minecraft.client.MinecraftClient.readInputStream(MinecraftClient.java:87) ~[authlib-3.11.49.jar:?]
	at com.mojang.authlib.minecraft.client.MinecraftClient.get(MinecraftClient.java:48) ~[authlib-3.11.49.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:129) ~[authlib-3.11.49.jar:?]
	... 10 more
[19:15:52] [Render thread/INFO] (Minecraft) Setting user: Player335
[19:15:52] [Render thread/INFO] (BYG) BYG registries bootstrapped
[19:15:52] [Render thread/ERROR] (Minecraft) No data fixer registered for byg:boat
[19:15:52] [Render thread/ERROR] (Minecraft) No data fixer registered for byg:chest_boat
[19:15:53] [Render thread/INFO] (BYG) Initializing BYG network...
[19:15:53] [Render thread/INFO] (BYG) Initialized BYG network!
[19:15:53] [Render thread/INFO] (BYG) Oh The Biomes You'll Go (BYG) was initialized from "Fabric Mod Initializer"
[19:15:54] [Render thread/INFO] (Minecraft) [STDOUT]: C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\src\main\resources\templatedata\metal\pallete\iron_pallete.png
[19:15:54] [Render thread/INFO] (Enderscape) Enderscape initialized!
[19:15:54] [Render thread/INFO] (Logger) [bclib] Added Config betterend.entities to auto sync (file hash)
[19:15:54] [Render thread/INFO] (Logger) [bclib] Added Config betterend.blocks to auto sync (file hash)
[19:15:54] [Render thread/INFO] (Logger) [bclib] Added Config betterend.items to auto sync (file hash)
[19:15:54] [Render thread/INFO] (Logger) [bclib] Added Config betterend.biomes to auto sync (file hash)
[19:15:54] [Render thread/INFO] (Logger) [bclib] Added Config betterend.recipes to auto sync (file hash)
[19:15:54] [Render thread/INFO] (Logger) [bclib] Added Config betterend.enchantments to auto sync (file hash)
[19:16:00] [Render thread/INFO] (Logger) [bclib] Added Config edenring.blocks to auto sync (file hash)
[19:16:00] [Render thread/INFO] (Logger) [bclib] Added Config edenring.items to auto sync (file hash)
[19:16:00] [Render thread/INFO] (Logger) [bclib] Added Config edenring.entities to auto sync (file hash)
[19:16:00] [Render thread/INFO] (Logger) [bclib] Added Config edenring.recipes to auto sync (file hash)
[19:16:00] [Render thread/INFO] (Logger) [bclib] Added Config edenring.recipes to auto sync (file hash)
[19:16:00] [Render thread/INFO] (Logger) [bclib] Added Config edenring.biomes to auto sync (file hash)
[19:16:00] [Render thread/INFO] (BYG) "C:\Users\Stijn\Desktop\Upgraded Vanilla project\create-fabric-addon-template-1.19\create-fabric-addon-template-1.19\run\config\byg\overworld\byg-overworld-biomes.json5" was read.
[19:16:00] [Render thread/INFO] (terrablender) Registered region minecraft:overworld to index 0 for type OVERWORLD
[19:16:00] [Render thread/INFO] (terrablender) Registered region minecraft:nether to index 0 for type NETHER
[19:16:00] [Render thread/INFO] (terrablender) Registered region byg:region_0 to index 1 for type OVERWORLD
[19:16:00] [Render thread/INFO] (terrablender) Registered region byg:region_1 to index 2 for type OVERWORLD
[19:16:00] [Render thread/INFO] (terrablender) Registered region byg:region_2 to index 3 for type OVERWORLD
[19:16:00] [Render thread/INFO] (terrablender) Registered region byg:region_3 to index 4 for type OVERWORLD
[19:16:01] [Render thread/INFO] (PlatformManager) Got request to register class com.sk89q.worldedit.fabric.FabricPlatform with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@7566e304]
[19:16:01] [Render thread/INFO] (FabricWorldEdit) WorldEdit for Fabric (version 7.2.12+6240-87f4ae1) is loaded
[19:16:01] [Render thread/INFO] (MM) Definitely not up to no good
[19:16:01] [Render thread/INFO] (Logger) [betternether] =^..^=    BetterNether for 1.19    =^..^=
[19:16:02] [Render thread/WARN] (fabric-api-lookup-api-v1/item) Encountered duplicate API provider registration for item: minecraft:glass_bottle
[19:16:02] [Render thread/WARN] (fabric-api-lookup-api-v1/item) Encountered duplicate API provider registration for item: minecraft:glass_bottle
[19:16:02] [Render thread/WARN] (fabric-api-lookup-api-v1/item) Encountered duplicate API provider registration for item: minecraft:bucket
[19:16:02] [Render thread/WARN] (fabric-api-lookup-api-v1/item) Encountered duplicate API provider registration for item: minecraft:bucket
[19:16:03] [Render thread/WARN] (fabric-api-lookup-api-v1/item) Encountered duplicate API provider registration for item: minecraft:bucket
[19:16:03] [Render thread/INFO] (REI) [REI] Config loaded
[19:16:03] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:request_tags_s2c
[19:16:03] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider REIPlugin [betterend] for REIPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider create:rei_plugin [create] for REIPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider HideIngredientsFromTagsPlugin [roughlyenoughitems] for REIPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider FarmersDelightModREI [farmersdelight] for REIPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[19:16:03] [Render thread/INFO] (REI) [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[19:16:03] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:delete_item
[19:16:03] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:create_item
[19:16:03] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:create_item_grab
[19:16:03] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[19:16:03] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:move_items
[19:16:03] [Render thread/INFO] (BYG) BYG: "Client Setup" Event Complete!
[19:16:03] [Render thread/INFO] (Backend) No shaders mod detected.
[19:16:03] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[19:16:03] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id architectury:spawn_entity_packet
[19:16:03] [Render thread/INFO] (Logger) [betterend] Registered betterend:old_bulbis_gardens
[19:16:04] [Thread-3/INFO] (Logger) [bclib] Received Version Info for minecraft=1.19.2, loader=fabric
[19:16:04] [Thread-3/INFO] (Logger) [bclib]  - bclib:2.1.6
[19:16:04] [Thread-3/INFO] (Logger) [bclib]  - betterend:2.1.4
[19:16:04] [Thread-3/INFO] (Logger) [bclib]  - betternether:7.1.3
[19:16:04] [Render thread/INFO] (Minecraft) [STDOUT]: ========================================
[19:16:04] [Render thread/INFO] (Minecraft) [STDOUT]: 		   MISSING NAMES LIST
[19:16:04] [Render thread/INFO] (Minecraft) [STDOUT]: ========================================
[19:16:04] [Render thread/INFO] (Minecraft) [STDOUT]: 		   TEMPLATE: [ru_ru]
[19:16:04] [Render thread/INFO] (Minecraft) [STDOUT]: ========================================
[19:16:04] [Render thread/INFO] (Minecraft) [STDOUT]: 	"block.betterend.budding_smaragdant_crystal": "",
[19:16:04] [Render thread/INFO] (Minecraft) [STDOUT]: 	"block.betterend.crystal_moss_cover": "",
[19:16:04] [Render thread/INFO] (Minecraft) [STDOUT]: ========================================
[19:16:04] [Render thread/INFO] (REI) [REI] Registered plugin provider REIPlugin [betterend] for REIClientPlugin
[19:16:04] [Render thread/INFO] (REI) [REI] Registered plugin provider create:rei_plugin [create] for REIClientPlugin
[19:16:04] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIClientPlugin
[19:16:04] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIClientPlugin
[19:16:04] [Render thread/INFO] (REI) [REI] Registered plugin provider HideIngredientsFromTagsPlugin [roughlyenoughitems] for REIClientPlugin
[19:16:04] [Render thread/INFO] (REI) [REI] Registered plugin provider FarmersDelightModREI [farmersdelight] for REIClientPlugin
[19:16:04] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:ci_msg
[19:16:04] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:og_not_enough
